fid,segment,watershed,catcharea,frac_fores,frac_urban,frac_agri,temp,area,slopecount,slopesum,slopemean,elevationcount,elevationsum,elevationmean
194,169,6,1407215.717,0.01233355,0.031602927,0.861142576,7.189333439,1407216.088,172,288.5978651,1.677894565,172,86402.88544,502.3423572
195,170,6,43342826.7,0.004381449,0.048298147,0.884277344,7.125395298,43342832.22,5347,6877.52227,1.286239437,5347,2804887.557,524.5722006
196,171,6,612437548.2,0.003665503,0.050777458,0.814260483,7.070720673,612437552.4,75653,119500.2809,1.579584166,75653,39610840.33,523.5858503
197,172,6,37133575.74,0.005556475,0.024723208,0.940111816,7.334334373,37133577.18,4587,7795.595533,1.699497609,4587,2239707.838,488.2729099
198,173,6,21108817.29,0.006024997,0.057743847,0.915186226,7.323707104,21108818.39,2612,3835.382844,1.468370155,2612,1328649.801,508.6714398
199,174,6,47247902.33,0.004072642,0.045590013,0.939264297,7.370553493,47247903.67,5837,6909.212114,1.183692327,5837,2837426.224,486.110369
200,175,6,186033198.2,0.002946022,0.04345151,0.879569054,7.27166748,186033190.8,22985,36231.66943,1.576318009,22985,11674982.43,507.9391966
201,176,7,2692229.85,0,0.024038192,0.938005328,7.749248505,2692229.772,331,399.4222476,1.206713739,331,149857.222,452.740852
202,177,6,1422222397,0.004615122,0.052117649,0.860497117,7.303349018,1422222404,175707,264170.9829,1.503474437,175707,87410965.99,497.4814093
203,178,7,452640174.9,0.003017602,0.055436224,0.88780123,7.513745785,452640175.3,55944,76367.47047,1.3650699,55944,27284946.14,487.7188999
204,179,7,130142982.9,0.001858363,0.048661742,0.884331942,7.407139301,130142987.3,16089,20542.62986,1.276812099,16089,8156642.41,506.9701293
205,180,2,95503251.09,0.002730619,0.050481565,0.927983999,7.572468758,95503246.79,11804,13820.04382,1.170793275,11804,5784713.283,490.0638159
206,181,1,7213390.714,0.001386906,0.039156936,0.921553135,6.578543186,7213402.02,901,1108.447001,1.230240845,901,534761.1936,593.5196377
207,182,3,20756697.93,0.000977177,0.059606645,0.847108781,6.806344032,20756705.12,2556,3409.617678,1.333966228,2556,1389780.37,543.7325391
208,183,6,15332123.39,0.000495802,0.040294051,0.345666111,6.844229698,15332122.03,1906,4339.682548,2.276853383,1906,1061580.153,556.9675516
209,184,4,281428250.2,0.002618735,0.060027841,0.86534965,6.964659214,281428247.2,34776,38975.49518,1.120758431,34776,18390516.05,528.8278136
210,185,4,17146914.63,0.002544429,0.040350504,0.917622149,7.141395569,17146913.18,2109,2804.968759,1.329999412,2109,1100457.287,521.7910325
211,186,6,4610111.593,0,0.04086332,0.949986458,7.077653408,4610111.518,565,647.498606,1.146015232,565,300556.5689,531.958529
212,187,6,27420803.23,0.000729373,0.068137825,0.878911972,7.022667885,27420798.53,3392,5016.484418,1.478916397,3392,1789653.97,527.6102506
213,188,6,64761012.89,0.003747535,0.051700059,0.905522823,7.196884632,64761009.91,7998,11056.28209,1.382380856,7998,4147111.333,518.5185463
214,189,6,64761012.89,0.003747535,0.051700059,0.905522823,7.196884632,64761009.91,7998,11056.28209,1.382380856,7998,4147111.333,518.5185463
215,190,6,84361392.92,0.004323714,0.049842756,0.905419886,7.197813511,84361396.31,10410,14580.99487,1.400671937,10410,5365737.161,515.4406495
216,191,4,160309974.8,0.004244401,0.053990196,0.892851591,7.194835186,160309978.9,19809,27112.47263,1.368694666,19809,10172120.46,513.5100442
217,192,5,53418911.27,0.002288625,0.042792838,0.932587743,7.355791092,53418912.88,6596,10207.4846,1.54752647,6596,3369883.332,510.8980188
218,193,5,52983664.66,0.002307426,0.043144368,0.932169914,7.35425806,52983666.58,6544,10106.32128,1.544364498,6544,3345243.22,511.1924236
219,194,6,611227191.7,0.003672762,0.050780181,0.814098835,7.070167542,611227195.6,75498,119318.8203,1.580423591,75498,39537565.19,523.6902327
220,195,6,120323059.1,0.003308242,0.041825779,0.871394455,7.187060833,120323054.6,14869,24808.17668,1.668449572,14869,7760664.461,521.9358706
221,196,6,1064173021,0.003770178,0.048208553,0.850453615,7.181373596,1064173016,131471,203556.274,1.548297906,131471,67199132.4,511.1327395
222,197,6,1064558817,0.003926071,0.048205134,0.850247741,7.18154335,1064558813,131523,203655.759,1.548442166,131523,67221980.94,511.1043768
223,198,6,97971572.59,0.002443084,0.039694313,0.923967481,7.522250652,97971575.92,12130,14828.93433,1.222500769,12130,5755128.862,474.4541518
224,199,6,125080170.7,0.003265771,0.043445416,0.870266497,7.192517281,125080159.4,15458,25976.84539,1.680479065,15458,8051730.276,520.8778805
225,200,2,93121590.37,0.003142351,0.045107581,0.889965355,7.513079166,93121582.37,11497,15576.44812,1.354827183,11497,5789928.82,503.6034461
226,201,3,6680604.297,0,0.073504977,0.802885294,6.774605751,6680602.772,833,1381.672105,1.658669994,833,464383.9244,557.4837028
227,202,3,31219163.5,0.000869518,0.052916609,0.804184437,6.728658676,31219162.3,3856,5708.783112,1.480493546,3856,2203296.028,571.3941982
228,203,4,98320574.9,0.001743273,0.03977406,0.857264996,6.873194218,98320578.61,12151,14910.38159,1.227090905,12151,6615206.547,544.4166363
229,204,4,76393396.14,0.004341652,0.095519647,0.84792459,6.999140739,76393395.65,9462,9939.400996,1.050454555,9462,5029719.059,531.5703931
230,205,6,43141859.02,0.002583988,0.05583638,0.582844019,6.893370152,43141857.5,5342,10149.46785,1.899937823,5342,2918886.222,546.4032613
231,206,6,46807815.76,0.000854558,0.048183989,0.777816594,6.885885715,46807814.14,5805,9418.5177,1.622483669,5805,3224471.319,555.4644821
232,207,4,65249776.84,0.00299304,0.064755343,0.894604743,7.114375591,65249778.1,8058,9587.853386,1.189855223,8058,4195291.554,520.6368272
233,208,4,162866955.6,0.004177765,0.053689923,0.89284277,7.197712421,162866959.5,20131,27740.51586,1.377999894,20131,10326012.79,512.9408765
234,209,4,154893162.3,0.004328273,0.053895675,0.893620849,7.189168453,154893164.8,19139,25951.62133,1.355954926,19139,9849320.631,514.6204415
235,210,4,15316490.39,0.006989706,0.029132226,0.934453785,7.22193861,15316491.23,1901,2240.5874,1.178636191,1901,995974.2786,523.9212407
236,211,6,59289910.76,0.004093347,0.052343704,0.907833219,7.191998482,59289908.95,7322,9887.505816,1.350383203,7322,3808362.143,520.1259414
237,212,3,114415586.7,0.008335975,0.052075196,0.635131061,6.801021576,114415587,14145,25606.01776,1.810252228,14145,7743979.547,547.4711592
238,213,6,98923312.13,0.002890748,0.042322628,0.862466276,7.167860508,98923307.15,12218,20577.29484,1.684178657,12218,6419962.292,525.4511615
239,214,5,52983664.66,0.002307426,0.043144368,0.932169914,7.35425806,52983666.58,6544,10106.32128,1.544364498,6544,3345243.22,511.1924236
240,215,5,52983664.66,0.002307426,0.043144368,0.932169914,7.35425806,52983666.58,6544,10106.32128,1.544364498,6544,3345243.22,511.1924236
241,216,7,94964780.18,0.001809649,0.047942311,0.87585479,7.36806488,94964778.8,11755,14561.52649,1.238751722,11755,6032191.246,513.1596126
242,217,6,135274385.4,0.003200375,0.044763833,0.870774269,7.205741882,135274375.7,16716,27886.83535,1.668272036,16716,8668784.167,518.5920177
243,218,6,1103167280,0.004377533,0.050375663,0.846998215,7.196237564,1103167278,136267,211690.2743,1.553496256,136267,69395339.05,509.2600487
244,219,7,274619376.6,0.00262834,0.057379667,0.88237536,7.392834663,274619378.4,33933,46850.94892,1.380689857,33933,17138653.77,505.0733436
245,220,2,87198311.55,0.002876008,0.050902676,0.927570403,7.564016342,87198304.66,10777,12454.5937,1.155664257,10777,5292742.729,491.1146635
246,221,7,91526391.52,0.002704119,0.03740548,0.914181054,7.318397999,91526388.1,11311,16318.94508,1.442749985,11311,5795625.072,512.3883893
247,222,6,27420803.23,0.000729373,0.068137825,0.878911972,7.022667885,27420798.53,3392,5016.484418,1.478916397,3392,1789653.97,527.6102506
248,223,6,124788250.1,0.003203741,0.043386776,0.871265829,7.19204092,124788239.3,15421,25876.22929,1.677986466,15421,8033907.18,520.9718682
249,224,5,14011081.63,0.002302169,0.056468561,0.919559538,7.302392483,14011081.42,1743,2354.046766,1.350571868,1743,902124.3282,517.5698957
250,225,6,101121725.1,0.002366977,0.041931421,0.922578394,7.526229858,101121729.1,12517,15293.38796,1.221809376,12517,5930503.75,473.7959375
251,226,4,161302925.6,0.004218273,0.053781833,0.892648935,7.195877075,161302930.1,19937,27358.10677,1.372227856,19937,10233455.39,513.2896321
252,227,6,189542640.4,0.002240567,0.04860083,0.761045456,6.939867496,189542630.8,23433,35966.99807,1.534886616,23433,12642186.98,539.5035626
253,228,7,274619376.6,0.00262834,0.057379667,0.88237536,7.392834663,274619378.4,33933,46850.94892,1.380689857,33933,17138653.77,505.0733436
254,229,4,283180025.8,0.002602536,0.059797145,0.865693569,6.965805531,283180020.8,34993,39300.99943,1.12311032,34993,18497455.16,528.6044399
255,230,6,59612450.33,0.0040712,0.052440334,0.907132745,7.192312241,59612448.54,7363,9997.950012,1.357863644,7363,3828595.025,519.977594
256,231,3,215629234.3,0.005204876,0.045590926,0.7312572,6.845763683,215629223.4,26653,42555.00424,1.596630932,26653,14331629.58,537.7116865
257,232,5,24961175.07,0.002093486,0.043486856,0.932917893,7.346878529,24961174.39,3079,4714.915328,1.531313845,3079,1571721.387,510.4648868
258,233,6,168703599.7,0.006389727,0.044472612,0.764163077,7.085267067,168703600.8,20814,38687.20969,1.858710949,20814,10936762.43,525.4522161
259,234,6,93965009.71,0.006166441,0.049337056,0.776541233,7.105534554,93965018.42,11602,20076.77699,1.730458282,11602,6073579.143,523.4941513
260,235,2,65930162.61,0.003383545,0.046988744,0.902507126,7.485970974,65930154.58,8143,10319.0682,1.267231757,8143,4122714.92,506.2894412
261,236,6,247502570.5,0.002039102,0.049645547,0.788526952,6.97062254,247502555.7,30598,46582.13015,1.522391338,30598,16351853.2,534.4092164
262,237,6,45147745.9,0.005537375,0.036156256,0.932136536,7.353866577,45147745.76,5577,9529.739732,1.708757348,5577,2708123.552,485.5878702
263,238,6,194310376.1,0.002871992,0.043273814,0.879457414,7.283542156,194310370.8,24008,37621.49445,1.567039922,24008,12143606.7,505.8150074
264,239,5,23891768.06,0.003610852,0.061637204,0.912612498,7.455288887,23891765.32,2952,4334.727059,1.468403475,2952,1450239.039,491.2733871
265,240,3,41112728.6,0.001511498,0.04831003,0.853767693,6.830086708,41112728.53,5062,6284.59039,1.24152319,5062,2723713.367,538.070598
266,241,1,10538974.74,0,0.020075869,0.571084917,6.653073311,10538970.75,1312,2942.255156,2.242572527,1312,763083.3461,581.618404
267,242,1,32801617.33,0.001509948,0.035458766,0.724353254,6.638011456,32801628.03,4062,7804.093787,1.921244162,4062,2369489.937,583.3308559
268,243,3,24673524.71,0.033567958,0.045561943,0.331648737,6.760350227,24673530.59,3039,8803.253391,2.896759918,3039,1687538.85,555.2941263
269,244,4,12630649.58,0.006779677,0.0381887,0.944347262,7.13588047,12630655.24,1555,2098.295727,1.349386319,1555,786308.9691,505.6649319
270,245,6,75790576.85,0.003242855,0.055614136,0.693030059,6.911869049,75790579.62,9358,14333.8945,1.531726277,9358,5076668.314,542.4950111
271,246,6,22347086.15,0.0051499,0.041750509,0.866049707,6.953364849,22347087.03,2758,4227.296375,1.532739802,2758,1516812.444,549.9682539
272,247,6,3052413.016,0.006552193,0.037669089,0.926042199,7.195114613,3052412.939,375,441.6953584,1.177854289,375,197961.3961,527.8970562
273,248,4,52137948.69,0.005035918,0.031234143,0.931536794,7.301878929,52137947.59,6439,7253.216567,1.126450779,6439,3335702.035,518.0465965
274,249,5,11994263.07,0.005771368,0.057986587,0.911150992,7.301174164,11994265.42,1472,2006.313315,1.362984589,1472,767132.9669,521.1501134
275,250,6,18318770.58,0.005304972,0.057325665,0.914492071,7.306825638,18318771.28,2270,3267.271108,1.43932648,2270,1161680.447,511.7535009
276,251,6,699134133.8,0.003547571,0.051290885,0.825631559,7.098722458,699134135.6,86359,134690.4389,1.559657232,86359,44862887.19,519.4928981
277,252,6,40229921.11,0.004783101,0.044836886,0.938289285,7.343644142,40229923.92,4971,5778.52151,1.162446492,4971,2435484.621,489.9385679
278,253,6,123365979.2,0.003226642,0.042817045,0.8716712,7.190227509,123365975.9,15243,25485.50118,1.671947857,15243,7947030.554,521.3560686
279,254,5,219515130.2,0.002648704,0.05186848,0.922746003,7.56762886,219515124,27112,45878.40988,1.692180949,27112,12941316.35,477.3279857
280,255,6,34795037.88,0.002392321,0.048306156,0.943174899,7.816282749,34795037.09,4311,5967.367094,1.384218764,4311,1937602.197,449.4553925
281,256,6,1309702813,0.004567736,0.053050511,0.854670346,7.26102829,1309702810,161804,244762.2682,1.512708389,161804,81208854.39,501.8964574
282,257,6,155858304.4,0.002283829,0.048042171,0.923773944,7.577463627,155858305.9,19267,23291.69076,1.20889037,19267,8996923.738,466.9602812
283,258,6,140556331.5,0.002112551,0.047010593,0.923280656,7.563191414,140556339.2,17383,21008.43983,1.208562379,17383,8147506.176,468.7054119
284,259,7,363546337.6,0.002985476,0.057224091,0.882089615,7.452678204,363546330,44919,62366.29343,1.388416782,44919,22263499.98,495.6365899
285,260,2,66341499.42,0.003362566,0.047393862,0.90148747,7.486367702,66341490.96,8193,10471.08501,1.278052607,8193,4147390.732,506.2114893
286,261,3,215629234.3,0.005204876,0.045590926,0.7312572,6.845763683,215629223.4,26653,42555.00424,1.596630932,26653,14331629.58,537.7116865
287,262,3,37620487.07,0.000721565,0.053613465,0.79125154,6.749304295,37620485.44,4652,6727.765513,1.446209268,4652,2630159.27,565.3824741
288,263,4,65648737.7,0.001920064,0.037375797,0.828439653,6.836328983,65648739.73,8103,10166.23785,1.254626416,8103,4484051.71,553.3816747
289,264,4,10667405.25,0,0.036449272,0.956842661,7.145850658,10667405.97,1319,1241.904572,0.941550092,1319,659367.6965,499.8996941
290,265,4,93002754.78,0.004103895,0.083697014,0.864422381,7.013196468,93002754.14,11519,12171.07772,1.056608882,11519,6060671.915,526.145665
291,266,4,282053405.7,0.002612931,0.059989035,0.865368962,6.965070248,282053403.6,34852,39115.10491,1.122320237,34852,18427821.6,528.7450247
292,267,6,16467723.76,0.000607248,0.070906602,0.886389256,6.911069393,16467725.78,2041,2813.065864,1.378278229,2041,1130758.352,554.0217305
293,268,6,190855364.3,0.002225156,0.048518904,0.761927783,6.941196918,190855356.9,23589,36140.6984,1.53209964,23589,12720790.34,539.2678935
294,269,6,510958727.6,0.003679375,0.051284391,0.796686172,7.04159832,510958728.5,63110,101654.873,1.610756979,63110,33222676.03,526.4249094
295,270,6,46275803.82,0.002809243,0.053664181,0.907489955,7.091339111,46275809.28,5715,7209.82043,1.26156088,5715,2972843.603,520.1826076
296,271,6,309918593.7,0.00232977,0.050270706,0.810076773,7.001178741,309918586.2,38309,56564.19276,1.47652491,38309,20306170.16,530.0626526
297,272,5,20482708.84,0.003417517,0.052718665,0.924722433,7.33217144,20482710.75,2528,3752.55954,1.484398552,2528,1306007.089,516.6167284
298,273,6,27370259.68,0.001976735,0.056925882,0.907171726,7.059101582,27370270.87,3387,4032.47163,1.19057326,3387,1778547.32,525.1099262
299,274,6,1057666285,0.003627276,0.048254076,0.850717008,7.178740025,1057666281,130662,202454.3234,1.54945067,130662,66835688.15,511.5158818
300,275,6,83702172.7,0.002418341,0.039245125,0.923247397,7.508236885,83702173.13,10358,12644.76483,1.220772816,10358,4941026.247,477.0251252
301,276,6,10096949.17,0,0.026413145,0.952172279,7.392206192,10096946.8,1243,1620.687693,1.303851724,1243,621556.1448,500.0451688
302,277,7,366737159,0.0029595,0.057051174,0.882378757,7.455260277,366737151.5,45315,62894.76043,1.387945723,45315,22441794.49,495.2398652
303,278,7,252817872,0.002473554,0.046424568,0.895085216,7.379734516,252817872.2,31242,42691.20155,1.366468265,31242,15851688.83,507.3839329
304,279,2,211602280.4,0.00289265,0.04816911,0.907760203,7.559752464,211602270.4,26151,33396.26935,1.277055155,26151,12931162.84,494.4806257
305,280,6,45147745.9,0.005537375,0.036156256,0.932136536,7.353866577,45147745.76,5577,9529.739732,1.708757348,5577,2708123.552,485.5878702
306,281,7,55518798.81,0.002918402,0.035929155,0.935981095,7.737663746,55518797.81,6876,9245.308696,1.344576599,6876,3185424.193,463.2670438
307,282,6,190756279.7,0.002226311,0.048465829,0.762061119,6.941088676,190756272.3,23578,36110.7218,1.53154304,23578,12715327.58,539.2877928
308,283,1,74230086.96,0.004185969,0.035139538,0.777288437,6.666442394,74230099.01,9175,16252.40927,1.771379756,9175,5274055.465,574.8289335
309,284,7,475284784.6,0.002894871,0.054441359,0.890464544,7.528951168,475284783,58751,79818.86745,1.358595895,58751,28527957.98,485.5739985
310,285,6,678942071.5,0.003638353,0.050943132,0.82338798,7.089171886,678942073.9,83871,131265.3607,1.565086391,83871,43693961.31,520.9662615
311,286,4,21397782.02,0.006269671,0.029469511,0.934596479,7.229918003,21397781.32,2649,3018.785546,1.139594393,2649,1385324.646,522.9613612
312,287,2,95503251.09,0.002730619,0.050481565,0.927983999,7.572468758,95503246.79,11804,13820.04382,1.170793275,11804,5784713.283,490.0638159
313,288,3,40742366.43,0.001525238,0.047480371,0.855369925,6.828996181,40742366.34,5016,6180.599196,1.232176873,5016,2699790.382,538.2357221
314,289,6,46275803.82,0.002809243,0.053664181,0.907489955,7.091339111,46275809.28,5715,7209.82043,1.26156088,5715,2972843.603,520.1826076
315,290,5,27817305.32,0.002516419,0.043155283,0.931609511,7.359436512,27817307.58,3440,5335.529216,1.551025935,3440,1761718.551,512.1274859
316,291,7,130142982.9,0.001858363,0.048661742,0.884331942,7.407139301,130142987.3,16089,20542.62986,1.276812099,16089,8156642.41,506.9701293
317,292,2,93676517.13,0.003123736,0.045433883,0.888507187,7.51388073,93676509.05,11567,15689.85418,1.356432453,11567,5823472.754,503.4557581
318,293,7,303218621.1,0.002750831,0.056609847,0.879184246,7.413593769,303218620.5,37462,52371.85517,1.397999444,37462,18784132.17,501.4182951
319,294,6,156749113.8,0.00227085,0.047960538,0.922849238,7.578444481,156749115.1,19374,23497.27406,1.21282513,19374,9044097.207,466.8162076
320,295,5,61812213.15,0.00258857,0.042662147,0.928764105,7.372039795,61812214.1,7632,12242.35881,1.604082654,7632,3878022.984,508.1267013
321,296,7,473388127.5,0.002906469,0.05459509,0.890260577,7.52743721,473388126.7,58514,79511.84608,1.358851661,58514,28425159.99,485.7839147
322,297,6,45147745.9,0.005537375,0.036156256,0.932136536,7.353866577,45147745.76,5577,9529.739732,1.708757348,5577,2708123.552,485.5878702
323,298,7,257491642,0.002428656,0.046035841,0.894426882,7.382398129,257491636.3,31814,43506.71176,1.367533531,31814,16124502.97,506.836706
324,299,6,47375462.4,0.002640056,0.040239144,0.915897787,7.481595039,47375457.63,5855,7598.039639,1.297701049,5855,2834390.316,484.0974067
325,300,2,76477170,0.003178434,0.046373438,0.901036441,7.494971275,76477161.52,9437,12400.28718,1.314007331,9437,4776321.216,506.127076
