fid,watershed_id,CatchArea,slope_count,slope_sum,slope_mean,elv_count,elv_sum,elv_mean,watershed_num
"96",247,40730021.558488,5015,6178.88630917296,1.23208101877826,5015,2699287.52935791,538.242777538965,"4"
"97",242,35447742.2110291,4375,6295.61809630319,1.43899842201216,4375,2482943.92773438,567.530040625,"4"
"98",228,57293299.5993245,7075,9053.32287772,1.2796216081583,7075,3933327.25146484,555.947314694678,"5"
"99",216,6183.06648665667,5343,10149.7483041746,1.89963471910437,5343,2919421.82064819,546.401239125621,"7"
"101",204,56822420.1106396,7043,11336.3761819713,1.60959480079104,7043,3881096.43978882,551.05728237808,"7"
"102",205,6194.89490324259,9463,9939.83971288055,1.05038990942413,9463,5030262.79309082,531.571678441384,"5"
"104",175,65249778.3097074,8058,9587.85338564962,1.18985522284061,8058,4195291.55352783,520.636827193824,"5"
"105",177,134251378.107324,16558,29116.4431948514,1.75845169675392,16558,8760739.32009888,529.094052427762,"7"
"106",159,15307149.6706899,1888,2784.09384635463,1.47462597794207,1888,983543.439331055,520.944618289754,"7"
"107",137,120323053.874479,14869,24808.1766805351,1.66844957162789,14869,7760664.46066284,521.935870647847,"7"
"108",120,18220408.1656293,2249,3334.05307950824,1.48246023988806,2249,1166222.26690674,518.551474836255,"6"
"109",118,51443404.2353836,6360,10796.5004973151,1.69756297127596,6360,3073514.69454956,483.257027444899,"7"
"110",106,58535882.8960548,7238,10223.351052938,1.41245524356701,7238,3734983.92532349,516.024305792137,"3"
"111",110,24961174.2866238,3079,4714.91532760765,1.53131384462736,3079,1571721.38650513,510.464886815566,"6"
"112",109,36599382.967687,4522,6949.00818200968,1.53671122998887,4522,2262277.78582764,500.282570948173,"7"
"113",92,10880582.9248822,1345,1753.23559719324,1.3035208901065,1345,670732.049407959,498.685538593278,"7"
"114",30,6223.41717636585,8193,10471.0850050924,1.27805260650463,8193,4147390.73156738,506.211489267348,"2"
"115",50,35021318.9382388,4340,7962.21829243191,1.83461250977694,4340,2010631.90539551,463.279240874541,"6"
"116",68,129912708.676734,16061,20469.2570359409,1.2744696492087,16061,8143532.30328369,507.037687770605,"3"
"118",16,85982365.7699422,10621,12209.9967359256,1.14960895734164,10621,5219299.43054199,491.413184308633,"2"
"119",263,34249327.7366484,4237,8166.55606193095,1.92743829641986,4237,2467934.14770508,582.472066958952,"1"
"120",246,40742366.3275859,5016,6180.59919610247,1.23217687322617,5016,2699790.38198853,538.235722087027,"4"
"121",248,37620485.175746,4652,6727.76551286317,1.44620926759741,4652,2630159.26959229,565.382474117,"4"
"122",226,6179.54732662439,8104,10167.5713217743,1.25463614533246,8104,4484565.01611328,553.376729530267,"5"
"124",210,75790580.0767185,9358,14333.894502181,1.53172627721532,9358,5076668.31393433,542.495011106468,"7"
"125",199,62917714.8788502,7796,12510.5322677866,1.60473733552932,7796,4273258.13806152,548.134702162843,"7"
"126",207,6194.89490324259,10059,10673.9480953366,1.06113411823606,10059,5330956.74923706,529.968858657626,"5"
"128",171,86551062.4030958,10692,13844.5085794162,1.29484741670559,10692,5555854.82046509,519.627274641329,"5"
"129",173,148071480.346912,18269,32677.3600048126,1.78867808882876,18269,9643232.431427,527.846758521375,"7"
"130",160,59289908.6588596,7322,9887.50581578352,1.35038320346675,7322,3808362.1427002,520.125941368505,"7"
"131",134,123365975.40447,15243,25485.5011831969,1.67194785693085,15243,7947030.55377197,521.356068606703,"7"
"132",114,20482711.0497041,2528,3752.55953978747,1.48439855213112,2528,1306007.08929443,516.61672836014,"6"
"133",94,85592764.0195876,10569,15288.6282459497,1.44655390727124,10569,5432342.80844116,513.98834406672,"3"
"134",101,42227320.5286551,5226,8414.69622003101,1.61016001148699,5226,2604319.1343689,498.338908222139,"7"
"135",83,15421327.5047497,1906,2332.34281924367,1.2236845851226,1906,936451.871490479,491.317875913158,"7"
"136",26,6223.41717636585,9438,12400.3943323782,1.31387945882371,9438,4776839.95648193,506.128412426566,"2"
"137",71,130024735.528829,16074,20500.7548954785,1.27539846307568,16074,8149611.04107666,507.00578829642,"3"
"139",17,86001072.4671605,10623,12213.046821798,1.14967964057215,10623,5220216.99725342,491.407041066875,"2"
"141",259,40620828.611084,5029,9746.41659241915,1.93804267099208,5029,2911754.34869385,578.992712009117,"1"
"142",245,41112728.5204907,5062,6284.59038976952,1.24152319039303,5062,2723713.36709595,538.070598003941,"4"
"143",244,110372063.617428,13643,24804.0279797493,1.81807725425121,13643,7487622.67529297,548.825234573992,"4"
"144",224,80498100.6964498,9948,12227.4472861867,1.22913623705134,9948,5457421.84857178,548.594878223942,"5"
"145",193,189542629.283653,23433,35966.9980723526,1.53488661598398,23433,12642186.9831238,539.50356263064,"7"
"146",209,6194.89490324259,10060,10675.7302123457,1.06120578651548,10060,5331442.22241211,529.964435627446,"5"
"148",170,86923042.1142476,10736,13942.9372564983,1.29870876085118,10736,5577794.67990112,519.541233224769,"5"
"149",169,165088335.291415,20370,37713.830341004,1.85143987928345,20370,10720112.143158,526.269619202649,"7"
"150",161,59612448.2545638,7363,9997.95001224615,1.35786364420021,7363,3828595.02496338,519.977594046364,"7"
"151",133,123726186.867444,15291,25621.9441833645,1.67562253504444,15291,7970265.8208313,521.239017777209,"7"
"152",107,52983666.8796853,6544,10106.3212753749,1.54436449807073,6544,3345243.22033691,511.192423645616,"6"
"153",91,43968549.1598317,5444,8823.92375871353,1.62085300490697,5444,2702850.84487915,496.482521101975,"7"
"154",86,91526387.5657392,11311,16318.9450829625,1.4427499852323,11311,5795625.07150269,512.388389311527,"3"
"155",82,15869205.2133926,1962,2421.11988840997,1.2340060593323,1962,962572.5206604,490.607808695413,"7"
"156",25,6223.41717636585,9834,13087.3769230237,1.33082946136096,9834,4972741.32702637,505.668225241648,"2"
"157",70,130030959.28668,16074,20500.7548954785,1.27539846307568,16074,8149611.04107666,507.00578829642,"3"
"159",13,87198303.5984686,10777,12454.5937028907,1.15566425748266,10777,5292742.7286377,491.114663509112,"2"
"161",260,41237059.7684563,5102,9881.98051157594,1.93688367533829,5102,2952091.08166504,578.614480922195,"1"
"162",241,54380731.3247142,6712,8125.88276887033,1.21064999536209,6712,3590685.02682495,534.964992077615,"4"
"163",239,114421761.315297,14146,25607.1088428898,1.81020138858262,14146,7744470.32229614,547.467151300448,"4"
"164",222,98339122.584125,12153,14915.5858443957,1.22731719282446,12153,6616211.80084229,544.409758976572,"5"
"165",192,190805812.624446,23583,36124.5440733772,1.53180443850982,23583,12717822.6091003,539.279252389448,"7"
"166",203,6194.89490324259,11378,11956.04483594,1.05080372964844,11378,5991147.10385132,526.555379139684,"5"
"168",167,92521717.3810032,11427,14960.9474385958,1.30926292452926,11427,5923143.10858154,518.346294616395,"5"
"169",166,168703600.99222,20814,38687.2096877956,1.85871094877465,20814,10936762.4263306,525.452216120427,"7"
"170",163,64761009.4339097,7998,11056.2820886616,1.38238085629677,7998,4147111.33337402,518.51854630833,"7"
"171",132,124788237.639786,15421,25876.2292949259,1.67798646617768,15421,8033907.17999268,520.971868231157,"7"
"172",102,53406477.2883549,6595,10204.645288079,1.54733059713102,6595,3369423.25375366,510.905724602527,"6"
"173",84,91545049.5707368,11312,16320.8931146264,1.44279465299031,11312,5796092.51281738,512.384415913842,"3"
"174",20,6223.41717636585,11498,15576.5552713969,1.354718670325,11498,5790447.56045532,503.604762607003,"2"
"175",80,47375456.891115,5855,7598.03963924944,1.29770104854815,5855,2834390.31594849,484.097406652175,"7"
"178",11,95503246.1348776,11804,13820.0438207171,1.17079327522172,11804,5784713.28253174,490.063815870191,"2"
"179",258,74076010.4585686,9158,16234.7712252885,1.77274199883037,9158,5264857.82415771,574.891660205035,"1"
"180",238,114421761.315297,14147,25610.1550169392,1.81028875499676,14147,7744961.0975647,547.463143957355,"4"
"181",236,60109735.2865264,7423,9209.41936716717,1.24066002521449,7423,3960235.25784302,533.508723944903,"4"
"183",221,100614079.457465,12433,15187.0852189418,1.22151413326967,12433,6759981.60528564,543.712829187295,"5"
"184",191,190855355.706617,23589,36140.69840375,1.53209963982153,23589,12720790.3406677,539.267893537993,"7"
"185",202,6194.89490324259,11520,12171.5164333954,1.05655524595447,11520,6061215.64883423,526.147191739082,"5"
"187",164,93055059.3311626,11491,15144.6835800391,1.31796045427196,11491,5953982.84838867,518.143142319091,"5"
"188",162,84361396.8482762,10410,14580.9948665705,1.40067193723059,10410,5365737.16125488,515.440649496146,"7"
"189",131,125055312.540035,15454,25965.8131327182,1.68020015094592,15454,8049841.90960693,520.89050793367,"7"
"190",98,55514491.41354,6855,10666.1336260615,1.55596405923581,6855,3492633.76538086,509.501643381599,"6"
"191",18,6223.41717636585,11568,15689.9613309004,1.35632445806539,11568,5823991.49423218,503.457079376917,"2"
"192",73,83702173.2078315,10358,12644.7648297818,1.22077281615967,10358,4941026.24710083,477.025125226958,"7"
"193",74,252805424.920952,31240,42688.033776835,1.36645434624952,31240,15850767.8968506,507.386936518905,"3"
"196",257,74230101.0103761,9175,16252.409265101,1.77137975641427,9175,5274055.46453857,574.828933464695,"1"
"197",235,61647229.6216999,7608,9485.91366914194,1.24683407848869,7608,4055240.13412476,533.023151173075,"4"
"198",234,131124515.537457,16216,28511.8993626265,1.75825723745847,16216,8820597.99069214,543.944128681064,"4"
"199",220,142446221.105665,17593,20402.8988552922,1.15971686780494,17593,9467766.44134521,538.155314121822,"5"
"200",186,196324033.939516,24259,37064.2971903424,1.52785758647687,24259,13058994.3795776,538.315444972078,"7"
"201",154,91053966.5421987,11244,15827.1427254733,1.4076078553427,11244,5773799.59643555,513.500497726392,"7"
"202",150,154893165.243643,19139,25951.621332516,1.35595492619865,19139,9849320.63064575,514.620441540611,"5"
"203",128,134118762.218297,16564,27700.7826146036,1.67234862440254,16564,8596086.00210571,518.961965835892,"7"
"204",97,55551805.1109793,6859,10677.4176985798,1.55670180763666,6859,3494513.17150879,509.47852041242,"6"
"205",4,6223.41717636585,25969,33034.2555495028,1.27206498323011,25969,12847194.7540283,494.712724942367,"2"
"206",57,97971576.4415395,12130,14828.9343294078,1.22250076911853,12130,5755128.86184692,474.454151842286,"7"
"207",69,253726427.733217,31352,42827.2512222532,1.36601337146763,31352,15904014.2375793,507.272717452773,"3"
"212",232,75560089.4539928,9333,12233.0957602477,1.31073564344237,9333,4950634.86352539,530.444108381591,"4"
"213",217,149685978.290389,18494,21310.7701740125,1.15230724418798,18494,9928115.70507812,536.829009683039,"5"
"214",187,225027138.394279,27807,42360.5488179795,1.52337716467003,27807,14925874.124939,536.766789834896,"7"
"215",153,93026774.1314599,11485,16222.3768083639,1.41248383181227,11485,5888192.99423218,512.685502327573,"7"
"216",149,160216892.462803,19798,27087.9004554795,1.3682139840125,19798,10167007.8819885,513.53711900134,"5"
"217",111,146678001.162694,18129,29781.0861690063,1.64273187539336,18129,9345670.53796387,515.509434495221,"7"
"218",95,61812214.2452462,7632,12242.3588144211,1.60408265388117,7632,3878022.98431396,508.126701299,"6"
"219",1,6223.41717636585,26152,33396.3764996801,1.27701041984093,26152,12931681.5830078,494.481553342299,"2"
"220",56,101121729.743155,12517,15293.3879587301,1.22180937594712,12517,5930503.74966431,473.795937498147,"7"
"222",65,257217763.97809,31781,43443.1486512501,1.36695348325257,31781,16109184.544342,506.880983743181,"3"
"225",231,215629221.61695,26653,42555.0042403247,1.59663093236501,26653,14331629.5803833,537.711686503707,"4"
"226",215,153055767.358507,18904,21779.4831023449,1.152109770543,18904,10136443.4693604,536.206277473569,"5"
"227",184,239341631.833432,29579,45099.1591052947,1.52470195426805,29579,15848247.1648865,535.793879606696,"7"
"228",147,160297568.117015,19807,27108.7944524931,1.36864716779386,19807,10171206.9374084,513.515774090395,"5"
"229",90,61855748.3437693,7637,12260.0444926647,1.60534823787675,7637,3880357.9173584,508.09976657829,"6"
"230",105,177638403.353391,21943,34893.5601269789,1.59019095506444,21943,11192048.5726929,510.050976288241,"7"
"231",51,6226.2270911932,15890,19180.4598641046,1.20707739862207,15890,7475182.52603149,470.433135684801,"7"
"233",64,257491635.398179,31814,43506.7117592472,1.36753353112615,31814,16124502.9661865,506.836706047228,"3"
"234",225,238620471.447446,29497,47082.0470352285,1.59616391616871,29497,15793007.0740356,535.41062053889,"4"
"235",213,154651395.264721,19095,21960.4167562658,1.15006110271096,19095,10231908.1069641,535.84226797403,"5"
"236",174,247502553.368443,30598,46582.1301534449,1.52239133778172,30598,16351853.2029419,534.409216384793,"7"
"237",148,160309979.612557,19809,27112.4726304458,1.36869466557857,19809,10172120.4649963,513.510044171656,"5"
"238",87,70375418.8839809,8692,13999.0443402333,1.6105665370724,8692,4391311.17886353,505.212975018813,"6"
"239",100,186033189.660833,22985,36231.6694271006,1.57631800857518,22985,11674982.4335632,507.93919658748,"7"
"240",59,273411749.583144,33776,46565.5127339832,1.37865681945711,33776,17065290.3545837,505.249003866169,"3"
"241",44,140556340.374467,17383,21008.4398321644,1.20856237888537,17383,8147506.17565918,468.705411934602,"7"
"242",223,239776276.686816,29637,47354.3622154556,1.59781226896972,29637,15862699.8365784,535.232980280675,"4"
"243",201,6194.89490324259,34777,38975.9338982729,1.12073881870986,34777,18391059.7801514,528.828242233412,"5"
"245",172,304890540.309253,37695,55597.6676172082,1.47493480878653,37695,20007666.3694763,530.77772567917,"7"
"246",146,161302930.777071,19937,27358.1067708777,1.3722278562912,19937,10233455.3947144,513.28963207676,"5"
"247",99,189633589.895529,23432,36826.1578294635,1.57161820712971,23432,11880769.0852661,507.031797766563,"7"
"248",85,71662963.8844166,8852,14279.6029585553,1.61314990494299,8852,4465918.97140503,504.509599119411,"6"
"249",58,274507326.448754,33918,46810.4536102064,1.38010653960158,33918,17131700.6514587,505.09171093398,"3"
"250",43,145764700.661396,18024,21728.3386583389,1.20552256204721,18024,8436466.09060669,468.068469296865,"7"
"251",198,6194.89490324259,34854,39117.7134869946,1.12233067903238,34854,18428843.141571,528.743993273973,"5"
"253",168,309918585.012684,38309,56564.1927647287,1.47652490967472,38309,20306170.1567993,530.062652556823,"7"
"254",143,162885581.192112,20132,27744.8755674707,1.37814800156322,20132,10326476.6512146,512.938438864226,"5"
"255",89,194310369.947867,24008,37621.4944454134,1.56703992191825,24008,12143606.6985779,505.815007438266,"7"
"256",67,92025654.8658315,11371,18729.4764902247,1.64712659310744,11371,5652759.32888794,497.120686737133,"6"
"257",52,288757319.786122,35682,49879.0375276826,1.39787673134024,35682,17969329.61203,503.596480355082,"3"
"258",42,155858306.19948,19267,23291.6907597431,1.20889037004947,19267,8996923.73788452,466.960281200214,"7"
"259",197,6194.89490324259,35016,39335.378019671,1.12335440997461,35016,18508859.8056641,528.582927966189,"5"
"261",165,314922788.611316,38928,57481.7648159483,1.47661746855601,38928,20609720.1358337,529.431774964903,"7"
"262",141,175475137.34157,21683,30488.3976182649,1.4060968324616,21683,11080391.5473328,511.01745825452,"5"
"263",62,94508925.7087464,11674,19275.2563582761,1.65112697946515,11674,5791848.14422607,496.132272076929,"6"
"264",49,293552622.401831,36269,50755.2163802705,1.39941041606525,36269,18241537.9250183,502.951223497155,"3"
"265",40,156755344.827765,19374,23497.2740638577,1.21282512975419,19374,9044097.20684814,466.816207641589,"7"
"266",196,6194.89490324259,35031,39358.2486991985,1.1235262681396,35031,18516139.3527527,528.564395899423,"5"
"268",157,317912317.11408,39298,57958.5269868964,1.47484673486937,39298,20786233.6773987,528.938716407926,"7"
"269",54,158740290.837113,19623,31689.7720292164,1.61493003257486,19623,9562309.51055908,487.301101287218,"6"
"270",45,298347641.593275,36861,51550.5402587339,1.39851171315846,36861,18512774.9821167,502.232033371767,"3"
"271",41,157976315.349093,19524,23765.2299450957,1.21723160956237,19524,9110213.86236572,466.616157670852,"7"
"272",129,6194.89490324259,99251,120807.97853503,1.21719658779286,99251,50544940.962677,509.263795454726,"5"
"273",151,510958728.661407,63110,101654.872965294,1.61075697932648,63110,33222676.0329895,526.424909411971,"7"
"276",47,186608057.319126,23046,37919.1478739483,1.64536786748018,23046,11131036.2918396,482.992115414371,"6"
"277",37,303343226.557507,37479,52400.7024297382,1.39813502040445,37479,18791758.2567444,501.394334340414,"3"
"278",38,163071032.745018,20149,24678.301442821,1.22479038378188,20149,9390078.28656006,466.031976106013,"7"
"279",145,610196905.989942,75362,119138.539012759,1.58088345602239,75362,39473357.086731,523.783300426355,"7"
"280",33,363546328.885437,44919,62366.2934254709,1.38841678188452,44919,22263499.9827271,495.636589922462,"3"
"281",35,218493331.374511,26986,45677.6296300394,1.69264172645221,26986,12887480.9683838,477.561734543237,"6"
"282",144,611227196.230758,75498,119318.820250957,1.58042359070382,75498,39537565.1871033,523.690232683028,"7"
"283",34,219515123.054925,27112,45878.4098805999,1.69218094867955,27112,12941316.3490601,477.327985728093,"6"
"284",31,363851708.591155,44958,62424.0751516748,1.38849760113161,44958,22280638.2393799,495.58784286178,"3"
"285",142,612437553.122505,75653,119500.280875229,1.57958416553513,75653,39610840.33255,523.585850297411,"7"
"286",39,260901892.456898,32245,55062.8607310774,1.70764027697557,32245,15295090.2074585,474.339904092371,"6"
"287",29,366718452.043294,45313,62890.1474369135,1.38790518034369,45313,22440937.8589172,495.242819034653,"3"
"288",136,678942074.259551,83871,131265.360735173,1.5650863914246,83871,43693961.31427,520.96626145235,"7"
"289",27,366737150.337237,45315,62894.7604315843,1.38794572286405,45315,22441794.4934998,495.239865243292,"3"
"290",127,699134135.921502,86359,134690.43891906,1.55965723224053,86359,44862887.1911011,519.492898147281,"7"
"291",15,375190356.81464,46361,64133.4059285339,1.38334820061116,46361,22902258.1305847,493.998363507791,"3"
"292",117,709368434.117631,87620,136381.170957012,1.55650731519073,87620,45445361.3671265,518.664247513427,"7"
"293",10,377510215.19001,46641,64502.4094319328,1.38295511313936,46641,23023531.8458557,493.632894789042,"3"
"294",88,1059302212.80965,130863,202699.402050211,1.54894356732011,130863,66927501.3668823,511.431813170127,"7"
"295",6,452640175.337106,55944,76367.4704694402,1.36506989971114,55944,27284946.1350403,487.718899882745,"3"
"296",79,1064173015.63367,131471,203556.273956777,1.54829790567332,131471,67199132.3970642,511.132739517188,"7"
"297",5,473425558.118308,58518,79519.5007144472,1.35888958464827,58518,28426840.3949585,485.779425047994,"3"
"298",77,1064278796.84358,131487,203590.723814667,1.54837150299777,131487,67206155.6300049,511.123956208636,"7"
"299",7,475284782.79926,58751,79818.8674478846,1.35859589535301,58751,28527957.9847717,485.573998481247,"3"
"300",76,1064558812.27354,131523,203655.759018675,1.54844216615098,131523,67221980.9447021,511.104376760735,"7"
"301",3,475359646.493686,58762,79849.3194926101,1.35885979872384,58762,28532582.3430786,485.561797472493,"3"
"302",66,1082878805.24721,133781,206791.056278025,1.54574308966165,133781,68253807.9637451,510.190594806027,"7"
"303",2,475503141.39688,58778,79875.2856074887,1.35893166843868,58778,28539423.3608398,485.546009745821,"3"
"304",63,1102936954.66004,136239,211628.724465868,1.55336375388741,136239,69383167.1707153,509.275370273676,"7"
