fid,watershed_id,watershed_num,site,lat,long,occurrence,year,area,frac_forest,frac_urban,frac_agri,frac_grass,frac_wetland,temp,slope_mean,elv_mean
190,184,7,184,43.936,-96.136,1,2013,239341634.8,0.00258857,0.042662147,0.928764105,0.022426065,0.003235606,7.372039795,1.524701954,535.7938796
23,185,5,185,43.937,-96.444,1,2012,17484527.34,0.00289248,0.048166275,0.907765687,0.027767377,0.010958495,7.559745789,1.341276226,504.9655829
170,186,7,186,43.943,-96.151,1,2007,196324035.1,0.002366831,0.041928835,0.922583103,0.011556237,0.020382244,7.526237965,1.527857586,538.315445
180,187,7,187,43.943,-96.14,1,2012,225027140.4,0.002431242,0.046084855,0.894483507,0.040095001,0.013464704,7.382219315,1.523377165,536.7667898
60,188,7,188,43.946,-96.143,1,2016,27433186.94,0.005204876,0.045590926,0.7312572,0.188724801,0.027548529,6.845763683,1.478703903,527.5980252
19,189,7,189,43.952,-96.128,0,2009,21458026.58,0.001668101,0.037098862,0.882260501,0.055885393,0.022619773,6.904399395,1.508712261,531.7969305
18,190,7,190,43.954,-96.031,1,2017,22347087.03,0.00210863,0.050719172,0.786168814,0.131316721,0.02696841,6.963594913,1.532739802,549.9682539
157,191,7,191,43.96,-96.158,1,2018,190855356.9,0.00424473,0.053994376,0.892843246,0.036741219,0.00731045,7.194820881,1.53209964,539.2678935
142,192,7,192,43.961,-96.157,1,2019,190805813.8,0.002614353,0.042723354,0.928559422,0.022546191,0.003233329,7.372165203,1.531804439,539.2792524
125,193,7,193,43.965,-96.159,1,2016,189542630.8,0.002972656,0.04412134,0.878879368,0.057280526,0.015140934,7.259157658,1.534886616,539.5035626
59,194,5,194,43.971,-96.444,1,2006,14971337.72,0.002154629,0.046124786,0.92266953,0.01045774,0.0173898,7.548840046,1.333262198,503.552369
17,195,5,195,43.972,-96.432,1,2017,12630655.24,0.002428656,0.046035841,0.894426882,0.040052358,0.013573959,7.382398129,1.349386319,505.6649319
225,196,5,196,43.987,-96.429,1,2007,283495727.5,0.004993016,0.044395737,0.747163355,0.17658028,0.025187563,6.859393597,1.123526268,528.5643959
219,197,5,197,43.989,-96.426,1,2016,283396689.9,0.001676809,0.036866825,0.88146168,0.05561908,0.023913069,6.905901432,1.12335441,528.582928
212,198,5,198,43.991,-96.419,1,2018,282065788.1,0.002039102,0.049645547,0.788526952,0.130075917,0.026846848,6.97062254,1.122330679,528.7439933
108,199,7,199,43.991,-96.163,1,2005,62917715.22,0.004244401,0.053990196,0.892851591,0.036738373,0.007309884,7.194835186,1.604737336,548.1347022
16,200,5,200,43.994,-96.441,1,2018,10667405.97,0.002592563,0.040445697,0.932196021,0.02107124,0.003410282,7.389336586,0.941550092,499.8996941
205,201,5,201,43.994,-96.412,1,2014,281434442.1,0.002946022,0.04345151,0.879569054,0.056307331,0.016193336,7.27166748,1.120738819,528.8282422
158,202,5,202,44.01,-96.4,1,2018,93008949.03,0.002639949,0.057158221,0.882718623,0.040206019,0.013490061,7.392138958,1.056555246,526.1471917
143,203,5,203,44.013,-96.387,0,2013,91833328.01,0.002112551,0.047010593,0.923280656,0.009776318,0.016684374,7.563191414,1.05080373,526.5553791
87,204,7,204,44.015,-96.15,1,2005,56822420.66,0.004968948,0.044192873,0.747928023,0.176172122,0.02506615,6.860312462,1.609594801,551.0572824
88,205,5,205,44.02,-96.348,1,2015,76399590.54,0.002618678,0.060026523,0.865352631,0.048444387,0.021171736,6.964661121,1.050389909,531.5716784
61,206,5,206,44.022,-96.337,1,2007,71222400.59,0.002236996,0.050122298,0.809781909,0.112337232,0.022834521,6.9972682,1.016033338,532.8625894
109,207,5,207,44.023,-96.368,1,2013,81230387.99,0.004218273,0.053781833,0.892648935,0.036589116,0.007926245,7.195877075,1.061134118,529.9688587
21,208,5,208,44.023,-96.329,1,2005,65203859.3,0.002903027,0.043228436,0.87955451,0.055676036,0.01708154,7.27695179,0.985016465,533.3529672
126,209,5,209,44.024,-96.368,1,2007,81242760.47,0.002545983,0.041263673,0.931056678,0.021505585,0.00334901,7.392223835,1.061205787,529.9644356
107,210,7,210,44.029,-96.174,1,2017,75790579.62,0.002629413,0.057342894,0.882428348,0.040235393,0.013591914,7.39277029,1.531726277,542.4950111
15,211,7,211,44.032,-96.111,1,2018,16275974.38,0.002214727,0.046234518,0.924734473,0.009495889,0.016225427,7.569865704,1.367650013,554.2204688
14,212,7,212,44.037,-96.116,1,2005,27284432.77,0.002612816,0.059986398,0.865374863,0.04844996,0.021124346,6.965075493,1.717754058,558.2867629
197,213,5,213,44.041,-96.4,0,2012,154651394.7,0.00232977,0.050270706,0.810076773,0.111336716,0.022826327,7.001178741,1.150061103,535.842268
58,214,7,214,44.043,-96.129,1,2015,46807814.14,0.004177287,0.053683791,0.892855048,0.03632921,0.008166038,7.197737217,1.622483669,555.4644821
189,215,5,215,44.045,-96.393,0,2013,153055766.7,0.002871992,0.043273814,0.879457414,0.054835115,0.018008569,7.283542156,1.152109771,536.2062775
86,216,7,216,44.046,-96.164,1,2015,43148040.57,0.002589147,0.041367032,0.931080818,0.017991016,0.006411256,7.436901569,1.899634719,546.4012391
179,217,5,217,44.05,-96.388,1,2005,149685977.6,0.002754419,0.05702287,0.881275415,0.040196817,0.015095329,7.401409626,1.152307244,536.8290097
13,218,7,218,44.052,-96.157,1,2004,11102503.59,0.002283829,0.048042171,0.923773944,0.009297918,0.015578122,7.577463627,1.410161975,544.7342079
57,219,7,219,44.06,-96.172,0,2005,28236736.92,0.002609169,0.059756037,0.865746021,0.048388127,0.021060426,6.96594429,2.098708745,549.6062372
169,220,5,220,44.061,-96.368,1,2005,142446220.7,0.002292749,0.050448127,0.811513305,0.109798856,0.022742175,7.004937172,1.159716868,538.1553141
156,221,5,221,44.071,-96.348,1,2013,100614078.9,0.003991562,0.05312676,0.892512739,0.036602382,0.00909351,7.211057186,1.221514133,543.7128292
141,222,5,222,44.073,-96.339,0,2015,98339121.98,0.002521116,0.040975276,0.932007492,0.017527062,0.006242797,7.443169117,1.227317193,544.409759
204,223,4,223,44.08,-96.447,0,2013,239776276.4,0.002779779,0.056766499,0.881413043,0.040243711,0.015201506,7.405220509,1.597812269,535.2329803
124,224,5,224,44.081,-96.308,1,2013,80498100.26,0.00227076,0.047958631,0.922838748,0.009615175,0.016298527,7.578451633,1.229136237,548.5948782
196,225,4,225,44.082,-96.441,0,2006,238620470.6,0.002608258,0.059735164,0.865766287,0.048397932,0.02105307,6.966008663,1.596163916,535.4106205
106,226,5,226,44.09,-96.265,0,2018,65654919.28,0.002365554,0.053321339,0.809466302,0.108860709,0.022779958,7.007737637,1.254636145,553.3767295
12,227,7,227,44.094,-96.175,0,2014,15332122.03,0.002802591,0.045157198,0.931552887,0.014061248,0.005040074,7.495997906,2.276853383,556.9675516
85,228,5,228,44.095,-96.257,1,2013,57293299.14,0.002768621,0.056831881,0.880504251,0.041070033,0.015254088,7.408957481,1.279621608,555.9473147
56,229,5,229,44.097,-96.259,1,2007,57287120.16,0.002253209,0.047783624,0.922752917,0.009810048,0.016300511,7.579777241,1.279621608,555.9473147
11,230,4,230,44.099,-96.429,1,2016,73836303.75,0.004332267,0.049438737,0.900629759,0.029451817,0.013941911,7.160135269,1.344921162,525.6163026
188,231,4,231,44.099,-96.428,1,2018,215629223.4,0.003679375,0.051284391,0.796686172,0.123587035,0.020850319,7.04159832,1.596630932,537.7116865
178,232,4,232,44.111,-96.423,0,2012,75560088.67,0.002617403,0.048284959,0.928287625,0.013843089,0.005627142,7.526256561,1.310735643,530.4441084
10,233,4,233,44.125,-96.396,0,2010,83263538.85,0.002755992,0.056623567,0.879058897,0.041674532,0.016308745,7.413731575,1.53789806,530.7923467
168,234,4,234,44.126,-96.396,0,2013,131124515.2,0.00230546,0.047723461,0.923210561,0.00980651,0.015852567,7.583583355,1.758257237,543.9441287
167,235,4,235,44.133,-96.424,1,2004,61647228.81,0.003678827,0.050838515,0.813916326,0.109873258,0.018239362,7.06969595,1.246834078,533.0231512
155,236,4,236,44.14,-96.421,1,2006,60109735.08,0.002985476,0.057224091,0.882089615,0.037008103,0.017341033,7.452678204,1.240660025,533.5087239
8,237,4,237,44.14,-96.389,0,2007,1043369.424,0.002660818,0.051461291,0.923671782,0.014563672,0.006315067,7.566680431,1.290972007,518.3656545
154,238,4,238,44.14,-96.383,0,2007,114427935.6,0.003672626,0.050778303,0.814105749,0.109710544,0.018260634,7.070168018,1.810288755,547.463144
140,239,4,239,44.142,-96.382,0,2015,114421761.3,0.002648432,0.051878478,0.922738492,0.014995224,0.006379664,7.567999363,1.810201389,547.4671513
9,240,5,240,44.148,-96.233,1,2006,15889993.34,0.00298297,0.057233412,0.882127047,0.036981229,0.017326478,7.452927113,1.450656289,573.1915986
139,241,4,241,44.152,-96.415,0,2009,54380730.57,0.003665368,0.050775584,0.814267337,0.109581478,0.018228598,7.070721149,1.210649995,534.9649921
84,242,4,242,44.154,-96.292,1,2012,35447742.61,0.00258036,0.052223716,0.922008336,0.01479038,0.006822499,7.588181496,1.438998422,567.5300406
55,243,4,243,44.154,-96.277,1,2015,31219162.3,0.002959651,0.057054088,0.882403374,0.036914226,0.017318727,7.455244064,1.480493546,571.3941982
123,244,4,244,44.155,-96.368,1,2008,110372063.7,0.003638232,0.050941437,0.823393881,0.100786194,0.017687237,7.089173317,1.818077254,548.8252346
122,245,4,245,44.158,-96.399,1,2016,41112728.53,0.0029595,0.057051174,0.882378757,0.036942936,0.017317845,7.455260277,1.24152319,538.070598
104,246,4,246,44.158,-96.396,1,2019,40742366.34,0.003547456,0.051289227,0.825637281,0.098151907,0.017684549,7.098723412,1.232176873,538.2357221
83,247,4,247,44.16,-96.396,0,2005,40730021.57,0.002946128,0.057068206,0.882122636,0.036673158,0.017887263,7.463048458,1.232081019,538.2427775
105,248,4,248,44.162,-96.306,0,2018,37620485.44,0.003538567,0.051339392,0.826516151,0.096928395,0.017926844,7.104282379,1.446209268,565.3824741
54,249,4,249,44.179,-96.335,1,2004,13591433.64,0.002971652,0.057072982,0.881929636,0.036595248,0.018148202,7.46542263,1.663756439,547.7122324
7,250,4,250,44.179,-96.254,0,2010,23967527.69,0.003621596,0.048224639,0.850860596,0.077373341,0.01671847,7.17931509,1.509357977,577.5389561
53,251,4,251,44.183,-96.382,0,2014,20756705.12,0.003017602,0.055436224,0.88780123,0.032690857,0.018084845,7.513745785,1.333966228,543.7325391
5,252,4,252,44.184,-96.304,0,2015,6686772.695,0.003770098,0.048207533,0.850456834,0.077198885,0.017104758,7.18137455,1.658669994,557.4837028
6,253,4,253,44.188,-96.37,0,2013,10668404.29,0.002906239,0.054590777,0.890255749,0.031695087,0.017671051,7.527470589,1.349636318,544.8773889
82,254,4,254,44.197,-96.326,0,2017,24685867.75,0.003826858,0.048207395,0.850399435,0.077191211,0.01711357,7.181421757,2.895826579,555.2633151
52,255,4,255,44.2,-96.324,0,2007,24161568.41,0.002894871,0.054441359,0.890464544,0.031648003,0.017681383,7.528951168,2.909132763,555.9895122
4,256,4,256,44.212,-96.319,0,2007,16163306.81,0.003925988,0.048204109,0.850251019,0.077174895,0.017183343,7.181545258,3.346139324,557.89613
166,257,1,257,44.248,-96.444,1,2019,74230099.01,0.002894415,0.05445382,0.890371501,0.031673118,0.01773769,7.529016972,1.771379756,574.8289335
153,258,1,258,44.248,-96.442,1,2013,74076008.46,0.004139059,0.048223086,0.850693822,0.076367132,0.017352888,7.188794613,1.772741999,574.8916602
121,259,1,259,44.252,-96.409,1,2009,40620826.72,0.002914572,0.054437391,0.890264094,0.031783048,0.017732339,7.529143333,1.938042671,578.992712
138,260,1,260,44.253,-96.414,1,2004,41237057.6,0.00434893,0.050382417,0.847116053,0.076524459,0.017728314,7.196120739,1.936883675,578.6144809
51,261,1,261,44.258,-96.427,0,2013,27859055.25,0.004375637,0.050376344,0.847044408,0.076513663,0.017790692,7.196197033,1.540574565,574.9789962
3,262,1,262,44.258,-96.422,1,2012,25271456.2,0.004626887,0.050522786,0.846728325,0.0761429,0.017987063,7.199334621,1.536612334,576.8889357
103,263,1,263,44.269,-96.388,0,2006,34249326.3,0.004615233,0.053669412,0.844733179,0.074989967,0.017797383,7.208517075,1.927438296,582.472067
81,264,1,264,44.279,-96.384,1,2017,32801628.03,0.004567571,0.053056691,0.854663551,0.066134557,0.017644908,7.261040211,1.921244162,583.3308559
2,265,1,265,44.283,-96.374,0,2017,10538970.75,0.004677913,0.052510444,0.856565714,0.064573102,0.017810855,7.274803162,2.242572527,581.618404
50,266,1,266,44.309,-96.382,0,2004,10334715.56,0.00468804,0.052504122,0.856520295,0.064565331,0.017860647,7.274872303,1.330965154,591.9670244
1,267,1,267,44.313,-96.386,1,2014,7213402.02,0.004615028,0.052120678,0.860495865,0.061473887,0.017443724,7.303352833,1.230240845,593.5196377
